DATES,rEER
197912,81.12910748
198001,78.35199386
198002,79.39977781
198003,82.47241549
198004,83.18273821
198005,82.01822329
198006,81.86840016
198007,83.11898989
198008,84.58135124
198009,83.86498017
198010,88.01644027
198011,90.80962493
198012,93.13068805
198101,93.21135948
198102,97.40969283
198103,96.31374232
198104,98.09449953
198105,99.31780659
198106,101.5805474
198107,102.2111689
198108,101.989271
198109,98.93314316
198110,96.83443234
198111,94.7612306
198112,94.58957334
198201,97.59779986
198202,101.2034076
198203,103.2381929
198204,104.6751603
198205,104.0523496
198206,108.7433019
198207,110.842117
198208,111.4856558
198209,110.3466342
198210,108.3182287
198211,107.6596238
198212,105.7453425
198301,106.0234534
198302,96.15243171
198303,81.63179735
198304,80.15315472
198305,78.00072061
198306,79.35595066
198307,79.45654453
198308,77.50003288
198309,77.94586625
198310,74.55056858
198311,72.88724958
198312,73.56273461
198401,75.22286307
198402,72.94050893
198403,69.00016046
198404,69.48644486
198405,70.80176604
198406,71.84746061
198407,72.56022589
198408,72.40151594
198409,74.47700116
198410,74.41765055
198411,73.00378226
198412,75.36038128
198501,76.2851497
198502,76.9620199
198503,76.73793536
198504,70.56864008
198505,68.28090694
198506,67.05639457
198507,66.55974452
198508,68.05004124
198509,68.50561385
198510,66.19267911
198511,68.11325987
198512,69.63542945
198601,68.88676135
198602,65.67676857
198603,63.75301223
198604,64.25487665
198605,64.11671524
198606,65.01819475
198607,65.04838778
198608,66.23522767
198609,67.11614264
198610,67.40383073
198611,70.92257157
198612,76.07272346
198701,77.09060895
198702,74.39426573
198703,74.30499374
198704,76.98407046
198705,71.26282284
198706,67.12124119
198707,64.84788011
198708,64.55080694
198709,64.60728358
198710,67.01513338
198711,67.04526959
198712,65.80475546
198801,68.25793193
198802,68.05191003
198803,66.92375199
198804,67.41253776
198805,66.05454731
198806,69.01397448
198807,70.92732352
198808,70.11105238
198809,72.69506496
198810,70.796752
198811,68.9315947
198812,69.16858213
198901,71.77446566
198902,75.85082561
198903,81.42362182
198904,88.17746849
198905,99.3742712
198906,104.8851164
198907,91.02893403
198908,93.97334439
198909,98.31587826
198910,97.68310686
198911,102.8070508
198912,103.9293519
199001,110.6657137
199002,117.5930325
199003,134.3050267
199004,121.2632608
199005,117.5705327
199006,119.9182721
199007,113.5975398
199008,115.6377751
199009,123.7496126
199010,109.1880474
199011,99.08180813
199012,92.23427198
199101,71.13017683
199102,92.83478477
199103,103.8849015
199104,101.5713133
199105,100.8016475
199106,104.2924439
199107,105.6163129
199108,106.7929819
199109,105.0122454
199110,91.80730323
199111,88.66821839
199112,83.38574695
199201,83.8363655
199202,85.23817718
199203,85.36860543
199204,83.97742203
199205,86.46981157
199206,85.15979139
199207,83.2055181
199208,82.38495046
199209,83.25808057
199210,84.99827409
199211,85.72392675
199212,87.10881075
199301,90.84709531
199302,89.7736801
199303,90.37377265
199304,88.22340729
199305,87.03335919
199306,87.69026236
199307,89.23926015
199308,89.73428924
199309,89.16608877
199310,88.32697546
199311,88.98105743
199312,89.71939203
199401,91.62087702
199402,90.52662775
199403,94.15739721
199404,90.14188198
199405,89.70354523
199406,90.41507649
199407,84.76816543
199408,89.27539643
199409,93.33797462
199410,96.82398605
199411,100.4160734
199412,102.5828833
199501,103.9251798
199502,104.8209365
199503,98.1656204
199504,96.24826487
199505,100.1790023
199506,99.97574889
199507,100.3693664
199508,101.9129955
199509,102.6052988
199510,102.1106431
199511,103.3167879
199512,104.9307411
199601,106.1037967
199602,106.3990611
199603,106.0462843
199604,107.0334793
199605,107.9041017
199606,108.4551091
199607,108.4210494
199608,107.4726419
199609,107.280046
199610,107.1937239
199611,106.3430854
199612,106.8473781
199701,108.5209763
199702,110.1436461
199703,110.6324758
199704,111.3992761
199705,110.3590556
199706,110.1670844
199707,110.56118
199708,110.8796368
199709,109.3834152
199710,108.3029422
199711,108.069433
199712,110.1194926
199801,111.5358177
199802,110.8145916
199803,110.4786991
199804,109.6557313
199805,109.0148839
199806,109.1023217
199807,108.1590599
199808,106.9438888
199809,104.0439247
199810,101.1826347
199811,101.1065985
199812,99.77909017
199901,80.55428869
199902,64.70710342
199903,66.75525276
199904,75.11683037
199905,76.01087632
199906,73.12407186
199907,72.3973775
199908,68.7526474
199909,68.13706961
199910,65.91141263
199911,68.50678685
199912,72.20484865
200001,74.07504139
200002,76.07581287
200003,77.81692628
200004,77.36867079
200005,76.19449016
200006,75.83191108
200007,77.54502652
200008,78.97654163
200009,78.58525054
200010,77.50574842
200011,75.03841289
200012,73.87284557
200101,73.79800636
200102,72.6766672
200103,70.49926722
200104,67.86652461
200105,65.08649709
200106,63.75531935
200107,62.28633354
200108,61.35763618
200109,56.85861933
200110,56.15992312
200111,53.93817579
200112,62.97769264
200201,79.7675254
200202,67.30384415
200203,70.92114898
200204,73.1566063
200205,68.69565557
200206,62.61634506
200207,57.14525776
200208,54.5019516
200209,51.14781277
200210,47.66748592
200211,49.22940947
200212,49.07481446
200301,51.45283282
200302,49.58071797
200303,51.782741
200304,57.59197509
200305,59.33230802
200306,60.3383035
200307,61.02311563
200308,59.30367151
200309,60.83921775
200310,60.9269516
200311,59.91926462
200312,59.02883945
200401,59.83576592
200402,58.41801086
200403,59.67433597
200404,59.99512081
200405,56.93431066
200406,56.89696288
200407,58.24216467
200408,66.2008385
200409,61.61682665
200410,61.83672474
200411,62.26065011
200412,63.48369857
200501,64.49903754
200502,66.97046292
200503,64.13275497
200504,68.33445845
200505,72.53171001
200506,74.45076359
200507,75.92686639
200508,75.35377013
200509,77.3961264
200510,79.83079017
200511,82.48277271
200512,79.6389616
200601,79.43249051
200602,83.95988653
200603,84.53585252
200604,84.55190168
200605,80.88467813
200606,79.01033111
200607,81.53034189
200608,81.37303729
200609,81.28203249
200610,82.4185237
200611,81.16026357
200612,80.60019076
200701,81.83183411
200702,83.37594092
200703,83.30933737
200704,84.61183845
200705,86.31857675
200706,90.83590814
200707,89.80172698
200708,86.340033
200709,88.1964822
200710,91.61732242
200711,91.61301215
200712,91.33535699
200801,91.60127203
200802,93.50187843
200803,92.6442348
200804,93.23343767
200805,95.39749228
200806,97.55573241
200807,98.46048162
200808,99.10064747
200809,90.99347466
200810,79.40616964
200811,78.69150511
200812,73.88318126
200901,77.39705734
200902,79.19329322
200903,79.53768382
200904,82.43166098
200905,86.69708988
200906,89.79831835
200907,90.79965178
200908,94.54944461
200909,94.94479574
200910,98.2543259
200911,98.50293127
200912,97.80608245
201001,97.40742864
201002,95.41404099
201003,98.54509293
201004,100.4628673
201005,99.79007085
201006,100.7522223
201007,102.9349726
201008,100.0830763
201009,99.50487575
201010,101.9310719
201011,100.5661652
201012,102.6081152
201101,104.0553619
201102,104.11813
201103,104.130024
201104,107.4220274
201105,105.9149978
201106,107.0445865
201107,108.0385596
201108,105.9390906
201109,98.84448724
201110,98.04552089
201111,98.00209169
201112,96.62565656
201201,99.28831686
201202,102.4098364
201203,98.37020682
201204,95.41608865
201205,90.41303679
201206,88.61939498
201207,89.57266502
201208,89.01976656
201209,88.3560895
201210,88.26590771
201211,87.44850816
201212,86.95310243
201301,89.46080006
201302,92.69516803
201303,93.58073665
201304,92.84310468
201305,91.73674307
201306,86.1175293
201307,83.29509089
201308,79.95545162
201309,82.3841641
201310,81.9875832
201311,82.16007533
201312,80.89778331
201401,80.83976067
201402,81.69071675
201403,83.84210689
201404,87.34761652
201405,87.78920585
201406,87.48974431
201407,87.7789024
201408,86.72024591
201409,85.76876899
201410,82.67885874
201411,83.86932618
201412,79.28764786
201501,81.88111255
201502,77.90065833
201503,71.64415985
201504,73.97003882
201505,73.11123623
201506,72.57667392
201507,71.08332535
201508,66.00600447
201509,59.95162335
201510,60.4410894
201511,63.46032366
201512,63.47781117
201601,62.74837015
201602,64.2036827
201603,67.99017742
201604,69.69484207
201605,70.87244787
201606,72.7831337
201607,77.24249829
201608,78.53253686
201609,77.5430002
201610,79.83743534
201611,77.12848101
201612,77.96233511
201701,81.52088988
201702,83.27600406
201703,82.35252212
201704,81.47656583
201705,79.36412231
201706,76.52216288
201707,78.50408233
201708,78.99923185
201709,78.61550689
201710,78.22653904
201711,76.65599431
201712,75.58760555
201801,76.48779892
201802,75.39414443
201803,74.72607231
201804,71.76908145
201805,69.51759924
201806,68.83390791
201807,68.56267307
201808,67.50477048
201809,65.749274
201810,72.12880064
201811,71.4412612
201812,69.67504659
201901,71.81294259
201902,72.19633314
201903,70.49114562
201904,69.95742886
201905,68.76017715
201906,70.69107761
201907,71.79577846
201908,69.39952828
201909,67.89820627
201910,68.17449645
201911,66.98472977
201912,68.0174979
202001,66.95704913
202002,64.78180404
202003,58.50102265
202004,54.44530111
202005,51.10259135
202006,54.62848961
202007,53.60231247
202008,51.23359701
202009,51.93380824
202010,50.08447227
202011,51.99968642
202012,54.52054133
202101,52.08550772
202102,51.93255569
202103,50.52091938
202104,51.08186395
202105,53.47782136
202106,56.42337156
202107,55.91608936
202108,55.34271036
202109,55.43347806
202110,53.3434383
202111,53.64986042
202112,53.20335131
